$ build-storybook -s public --output-dir C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\joshu\vs-code-projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 636/656 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\has-symbols\shams.js
